--2018-05-08 16:20:45--  https://mirror.aarnet.edu.au/pub/TED-talks/RobinChase_2012G-480p.mp4
Resolving mirror.aarnet.edu.au (mirror.aarnet.edu.au)... 202.158.214.106, 2001:388:30bc:cafe::beef
Connecting to mirror.aarnet.edu.au (mirror.aarnet.edu.au)|202.158.214.106|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104731630 (100M) [video/mp4]
Saving to: ‘/home/stusci5/mvk15gsu/net_monitor/downloads/100mb.zip’

     0K .......... .......... .......... .......... ..........  0% 93.0K 18m19s
 88150K .......... .......... .......... .......... .......... 86% 12.9M 2s
 88200K .......... .......... .......... .......... .......... 86% 14.9M 2s
 88250K .......... .......... .......... .......... .......... 86% 9.59M 2s
 88300K .......... .......... .......... .......... .......... 86% 13.7M 2s
 88350K .......... .......... .......... .......... .......... 86% 13.2M 2s
 88400K .......... .......... .......... .......... .......... 86% 14.1M 2s
 88450K .......... .......... .......... .......... .......... 86% 12.7M 2s
 88500K .......... .......... .......... .......... .......... 86% 15.8M 2s
 88550K .......... .......... .......... .......... .......... 86% 13.0M 2s
 88600K .......... .......... .......... .......... .......... 86% 13.0M 2s
 88650K .......... .......... .......... .......... .......... 86% 10.7M 2s
 88700K .......... .......... .......... .......... .......... 86% 17.5M 2s
 88750K .......... .......... .......... .......... .......... 86% 12.1M 2s
 88800K .......... .......... .......... .......... .......... 86% 14.2M 2s
 88850K .......... .......... .......... .......... .......... 86% 12.3M 2s
 88900K .......... .......... .......... .......... .......... 86% 13.2M 2s
 88950K .......... .......... .......... .......... .......... 87% 15.3M 2s
 89000K .......... .......... .......... .......... .......... 87% 13.6M 2s
 89050K .......... .......... .......... .......... .......... 87% 11.7M 2s
 89100K .......... .......... .......... .......... .......... 87% 13.2M 2s
 89150K .......... .......... .......... .......... .......... 87% 12.8M 2s
 89200K .......... .......... .......... .......... .......... 87% 14.3M 2s
 89250K .......... .......... .......... .......... .......... 87% 15.3M 2s
 89300K .......... .......... .......... .......... .......... 87% 13.2M 2s
 89350K .......... .......... .......... .......... .......... 87% 14.8M 2s
 89400K .......... .......... .......... .......... .......... 87% 13.1M 2s
 89450K .......... .......... .......... .......... .......... 87% 10.6M 2s
 89500K .......... .......... .......... .......... .......... 87% 12.5M 2s
 89550K .......... .......... .......... .......... .......... 87% 14.5M 2s
 89600K .......... .......... .......... .......... .......... 87% 13.3M 2s
 89650K .......... .......... .......... .......... .......... 87% 13.0M 2s
 89700K .......... .......... .......... .......... .......... 87% 16.9M 2s
 89750K .......... .......... .......... .......... .......... 87% 1.66M 2s
 89800K .......... .......... .......... .......... .......... 87% 12.3M 2s
 89850K .......... .......... .......... .......... .......... 87% 2.86M 2s
 89900K .......... .......... .......... .......... .......... 87% 1.79M 2s
 89950K .......... .......... .......... .......... .......... 87% 14.7M 2s
 90000K .......... .......... .......... .......... .......... 88% 13.3M 2s
 90050K .......... .......... .......... .......... .......... 88% 14.7M 2s
 90100K .......... .......... .......... .......... .......... 88% 15.0M 2s
 90150K .......... .......... .......... .......... .......... 88% 13.4M 2s
 90200K .......... .......... .......... .......... .......... 88% 12.1M 2s
 90250K .......... .......... .......... .......... .......... 88% 8.98M 2s
 90300K .......... .......... .......... .......... .......... 88% 15.0M 2s
 90350K .......... .......... .......... .......... .......... 88% 15.0M 1s
 90400K .......... .......... .......... .......... .......... 88% 13.6M 1s
 90450K .......... .......... .......... .......... .......... 88% 10.1M 1s
 90500K .......... .......... .......... .......... .......... 88% 17.6M 1s
 90550K .......... .......... .......... .......... .......... 88% 15.2M 1s
 90600K .......... .......... .......... .......... .......... 88% 12.6M 1s
 90650K .......... .......... .......... .......... .......... 88% 11.4M 1s
 90700K .......... .......... .......... .......... .......... 88% 12.0M 1s
 90750K .......... .......... .......... .......... .......... 88% 13.0M 1s
 90800K .......... .......... .......... .......... .......... 88% 15.2M 1s
 90850K .......... .......... .......... .......... .......... 88% 12.1M 1s
 90900K .......... .......... .......... .......... .......... 88% 15.6M 1s
 90950K .......... .......... .......... .......... .......... 88% 12.9M 1s
 91000K .......... .......... .......... .......... .......... 89% 15.0M 1s
 91050K .......... .......... .......... .......... .......... 89% 8.77M 1s
 91100K .......... .......... .......... .......... .......... 89% 13.0M 1s
 91150K .......... .......... .......... .......... .......... 89% 15.5M 1s
 91200K .......... .......... .......... .......... .......... 89% 13.1M 1s
 91250K .......... .......... .......... .......... .......... 89% 12.6M 1s
 91300K .......... .......... .......... .......... .......... 89% 14.4M 1s
 91350K .......... .......... .......... .......... .......... 89% 13.5M 1s
 91400K .......... .......... .......... .......... .......... 89% 14.6M 1s
 91450K .......... .......... .......... .......... .......... 89% 10.6M 1s
 91500K .......... .......... .......... .......... .......... 89% 12.0M 1s
 91550K .......... .......... .......... .......... .......... 89% 16.5M 1s
 91600K .......... .......... .......... .......... .......... 89% 13.4M 1s
 91650K .......... .......... .......... .......... .......... 89% 14.1M 1s
 91700K .......... .......... .......... .......... .......... 89% 13.9M 1s
 91750K .......... .......... .......... .......... .......... 89% 14.2M 1s
 91800K .......... .......... .......... .......... .......... 89% 12.9M 1s
 91850K .......... .......... .......... .......... .......... 89% 10.5M 1s
 91900K .......... .......... .......... .......... .......... 89% 11.7M 1s
 91950K .......... .......... .......... .......... .......... 89% 17.3M 1s
 92000K .......... .......... .......... .......... .......... 90% 13.5M 1s
 92050K .......... .......... .......... .......... .......... 90% 11.2M 1s
 92100K .......... .......... .......... .......... .......... 90% 15.1M 1s
 92150K .......... .......... .......... .......... .......... 90% 13.6M 1s
 92200K .......... .......... .......... .......... .......... 90% 15.0M 1s
 92250K .......... .......... .......... .......... .......... 90% 9.68M 1s
 92300K .......... .......... .......... .......... .......... 90% 16.9M 1s
 92350K .......... .......... .......... .......... .......... 90% 11.9M 1s
 92400K .......... .......... .......... .......... .......... 90% 16.0M 1s
 92450K .......... .......... .......... .......... .......... 90% 12.6M 1s
 92500K .......... .......... .......... .......... .......... 90% 16.0M 1s
 92550K .......... .......... .......... .......... .......... 90% 11.5M 1s
 92600K .......... .......... .......... .......... .......... 90% 17.1M 1s
 92650K .......... .......... .......... .......... .......... 90% 10.2M 1s
 92700K .......... .......... .......... .......... .......... 90% 12.5M 1s
 92750K .......... .......... .......... .......... .......... 90% 15.3M 1s
 92800K .......... .......... .......... .......... .......... 90% 1.73M 1s
 92850K .......... .......... .......... .......... .......... 90% 5.34M 1s
 92900K .......... .......... .......... .......... .......... 90% 4.56M 1s
 92950K .......... .......... .......... .......... .......... 90% 1.79M 1s
 93000K .......... .......... .......... .......... .......... 90% 14.4M 1s
 93050K .......... .......... .......... .......... .......... 91% 10.6M 1s
 93100K .......... .......... .......... .......... .......... 91% 12.6M 1s
 93150K .......... .......... .......... .......... .......... 91% 14.6M 1s
 93200K .......... .......... .......... .......... .......... 91% 14.0M 1s
 93250K .......... .......... .......... .......... .......... 91% 9.21M 1s
 93300K .......... .......... .......... .......... .......... 91% 17.1M 1s
 93350K .......... .......... .......... .......... .......... 91% 15.6M 1s
 93400K .......... .......... .......... .......... .......... 91% 12.8M 1s
 93450K .......... .......... .......... .......... .......... 91% 11.4M 1s
 93500K .......... .......... .......... .......... .......... 91% 10.1M 1s
 93550K .......... .......... .......... .......... .......... 91% 14.5M 1s
 93600K .......... .......... .......... .......... .......... 91% 14.7M 1s
 93650K .......... .......... .......... .......... .......... 91% 13.9M 1s
 93700K .......... .......... .......... .......... .......... 91% 12.5M 1s
 93750K .......... .......... .......... .......... .......... 91% 13.9M 1s
 93800K .......... .......... .......... .......... .......... 91% 14.5M 1s
 93850K .......... .......... .......... .......... .......... 91% 10.4M 1s
 93900K .......... .......... .......... .......... .......... 91% 14.2M 1s
 93950K .......... .......... .......... .......... .......... 91% 13.4M 1s
 94000K .......... .......... .......... .......... .......... 91% 15.4M 1s
 94050K .......... .......... .......... .......... .......... 92% 13.0M 1s
 94100K .......... .......... .......... .......... .......... 92% 13.3M 1s
 94150K .......... .......... .......... .......... .......... 92% 9.32M 1s
 94200K .......... .......... .......... .......... .......... 92% 19.2M 1s
 94250K .......... .......... .......... .......... .......... 92% 11.4M 1s
 94300K .......... .......... .......... .......... .......... 92% 12.1M 1s
 94350K .......... .......... .......... .......... .......... 92% 12.7M 1s
 94400K .......... .......... .......... .......... .......... 92% 15.1M 1s
 94450K .......... .......... .......... .......... .......... 92% 13.7M 1s
 94500K .......... .......... .......... .......... .......... 92% 13.3M 1s
 94550K .......... .......... .......... .......... .......... 92% 15.4M 1s
 94600K .......... .......... .......... .......... .......... 92% 13.2M 1s
 94650K .......... .......... .......... .......... .......... 92% 10.6M 1s
 94700K .......... .......... .......... .......... .......... 92% 13.6M 1s
 94750K .......... .......... .......... .......... .......... 92% 17.0M 1s
 94800K .......... .......... .......... .......... .......... 92% 12.4M 1s
 94850K .......... .......... .......... .......... .......... 92% 12.3M 1s
 94900K .......... .......... .......... .......... .......... 92% 15.6M 1s
 94950K .......... .......... .......... .......... .......... 92% 9.82M 1s
 95000K .......... .......... .......... .......... .......... 92% 20.0M 1s
 95050K .......... .......... .......... .......... .......... 92% 10.0M 1s
 95100K .......... .......... .......... .......... .......... 93% 13.0M 1s
 95150K .......... .......... .......... .......... .......... 93% 14.8M 1s
 95200K .......... .......... .......... .......... .......... 93% 13.2M 1s
 95250K .......... .......... .......... .......... .......... 93% 15.7M 1s
 95300K .......... .......... .......... .......... .......... 93% 12.4M 1s
 95350K .......... .......... .......... .......... .......... 93% 14.6M 1s
 95400K .......... .......... .......... .......... .......... 93% 14.2M 1s
 95450K .......... .......... .......... .......... .......... 93% 10.2M 1s
 95500K .......... .......... .......... .......... .......... 93% 13.8M 1s
 95550K .......... .......... .......... .......... .......... 93% 16.2M 1s
 95600K .......... .......... .......... .......... .......... 93% 12.3M 1s
 95650K .......... .......... .......... .......... .......... 93% 12.2M 1s
